name: pytorch
    - google-cloud-storage==2.2.1
    - google-crc32c==1.0.0
    - google-pasta==0.2.0
    - google-reauth==0.1.1
    - google-resumable-media==2.3.2
    - googleapis-common-protos==1.52.0
    - greenlet==0.4.17
    - grpc-google-iam-v1==0.12.3
    - grpcio==1.45.0
    - grpcio-status==1.45.0
    - gsutil==5.8
    - h5py==3.8.0
    - heapdict==1.0.1
    - hopcroftkarp==1.2.5
    - httplib2==0.20.4
    - idna==2.10
    - igneous-pipeline==4.1.0
    - igraph==0.10.6
    - imagecodecs==2021.4.28
    - imagecodecs-lite==2020.1.31
    - imagesize==1.2.0
    - importlib-metadata==1.7.0
    - imutils==0.5.4
    - inflection==0.5.1
    - iniconfig==1.0.1
    - ipykernel==5.3.4
    - ipython==7.17.0
    - ipython-genutils==0.2.0
    - ipywidgets==8.1.0
    - jedi==0.17.2
    - jinja2==2.11.2
    - jmespath==0.10.0
    - json5==0.9.5
    - jsonschema==3.2.0
    - jupyter-client==6.1.6
    - jupyter-core==4.6.3
    - jupyterlab-widgets==3.0.8
    - keras==2.11.0
    - kimimaro==1.7.0
    - kmapper==2.0.1
    - libclang==16.0.6
    - libtiff==0.4.2
    - llvmlite==0.35.0
    - mapbuffer==0.5.0
    - markdown==3.2.2
    - markupsafe==2.1.3
    - mayavi==4.7.2
    - monotonic==1.6
    - more-itertools==8.5.0
    - multidict==6.0.2
    - multiprocess==0.70.10
    - napari==0.3.6
    - napari-plugin-engine==0.1.7
    - napari-svg==0.1.3
    - neuroglancer==2.22
    - ninja==1.10.0.post2
    - numba==0.52.0
    - numcodecs==0.10.2
    - numpy==1.21.6
    - numpy-stl==2.12.0
    - numpydoc==1.1.0
    - oauth2client==4.1.3
    - oauthlib==3.2.2
    - opencv-python==4.4.0.46
    - opt-einsum==3.3.0
    - orjson==3.6.7
    - packaging==20.4
    - pandas==1.2.0
    - parso==0.7.1
    - pathos==0.2.6
    - pbr==5.8.1
    - persim==0.3.1
    - perslay==2.0
    - pexpect==4.8.0
    - pickleshare==0.7.5
    - plotly==5.16.1
    - pluggy==0.13.1
    - plyfile==0.7.4
    - posix-ipc==1.0.4
    - pox==0.2.8
    - ppft==1.6.6.2
    - prompt-toolkit==3.0.5
    - proto-plus==1.20.3
    - protobuf==3.19.4
    - psutil==5.4.3
    - ptyprocess==0.6.0
    - py==1.9.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pyface==7.1.0
    - pyflagser==0.4.5
    - pyglet==1.5.13
    - pygments==2.6.1
    - pyopengl==3.1.5
    - pyopenssl==19.1.0
    - pyqt5==5.14.2
    - pyqt5-sip==12.8.0
    - pyrsistent==0.17.3
    - pysimdjson==4.0.3
    - pysmb==1.2.1
    - pyspng-seunglab==1.0.0
    - pytest==6.0.2
    - python-jsonschema-objects==0.3.13
    - python-utils==2.4.0
    - pytz==2020.1
    - pyu2f==0.1.5
    - pyzmq==19.0.2
    - qtconsole==4.7.5
    - qtpy==1.9.0
    - requests==2.27.1
    - requests-oauthlib==1.3.1
    - retry-decorator==1.1.1
    - rh-fast64counter==1.0.0
    - ripser==0.6.4
    - rsa==4.7.2
    - rtree==0.9.7
    - s3transfer==0.5.2
    - scikit-tda==1.0.0
    - seaborn==0.12.2
    - shapely==1.7.1
    - simpleitk==2.2.0
    - simplejpeg==1.3.8
    - six==1.12.0
    - skan==0.8
    - snowballstemmer==2.0.0
    - sns==0.1
    - sockjs-tornado==1.0.7
    - sphinx==3.1.2
    - sphinxcontrib-applehelp==1.0.2
    - sphinxcontrib-devhelp==1.0.2
    - sphinxcontrib-htmlhelp==1.0.3
    - sphinxcontrib-jsmath==1.0.1
    - sphinxcontrib-qthelp==1.0.3
    - sphinxcontrib-serializinghtml==1.1.4
    - tadasets==0.0.4
    - task-queue==2.12.0
    - tenacity==8.0.1
    - tensorboard==2.11.2
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorboardx==2.1
    - tensorflow-estimator==2.11.0
    - tensorflow-gpu==2.11.0
    - tensorflow-io-gcs-filesystem==0.32.0
    - termcolor==2.3.0
    - texttable==1.6.7
    - tifffile==2020.7.24
    - tinybrain==1.3.0
    - toml==0.10.1
    - tqdm==4.49.0
    - traitlets==4.3.3
    - traits==6.1.1
    - traitsui==7.1.0
    - trimesh==3.8.19
    - typing-extensions==4.1.1
    - urllib3==1.26.9
    - vispy==0.6.4
    - vtk==9.0.1
    - wcwidth==0.2.5
    - werkzeug==2.2.3
    - widgetsnbextension==4.0.8
    - wrapt==1.12.1
    - yacs==0.1.8
    - yarl==1.7.2
    - zarr==2.12.0
    - zipp==3.1.0
    - zmesh==1.0.0
    - zope-event==4.5.0
    - zope-interface==5.1.0
    - zstandard==0.14.0
prefix: /(path to anaconda)/anaconda3/envs/pytorch
